Type,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015
Nuts,0,0,0,0,0,349.4149089858422,30.357458572415901,-26.700737936859234,32.007266732829812,-17.055952699517057,24.399311743378611,6.4168745523254422,-81.09086689102935,276.31336688351541,-18.685834971011065,103.07266491506049,-31.481481481481481,-36.846846846846844,-1.5691868758915835,46.521739130434781,-21.661721068249257,21.161616161616163,-13.418924551896627,-26.236832476361045,72.456465551001216,126.2258538210004,-33.662125696160388,8.8583461528762069,35.225271975832591,-86.993496748374184,-100.0,0,0,4679.5859375,-74.529261545821242,-30.850517669205104,-30.850517669205104
Non-dairy milk,0,0,0,0,0,1775.0,-46.666666666666664,84.999999999999986,4.0540540540540659,3.8961038961038885,-61.25,-90.322580645161295,66.666666666666671,1663.2225705329154,-31.900125873827491,-77.192982456140342,-38.46153846153846,137.81622023809524,-72.311302307391472,63.27683615819209,372.09342560553625,43.907355150804428,-54.87419782010798,46.907449209932274,-40.012292562999384,268.95491803278691,23.542071646764782,-36.95701039617871,8.9272184338369751,-90.139116202945985,-100.0,0,0,3121.4814814814813,-13.773281214072201,-74.63333333333334,-74.63333333333334
Food supplements,0,0,0,0,0,297.6456383942047,-5.09943828753606,-43.729903536977488,46.226012793176977,45.387382132788943,-37.068734955870546,29.451763705907354,-85.899540380827318,271.46391152502906,99.373212676773605,-45.977914881911417,-42.336509783952863,66.834868172070131,42.336483931947079,-39.826816829579258,-20.429063300079463,54.554532342172429,76.022972002871498,-35.644371941272432,142.71229404309253,14.861618798955609,-19.294417166757587,44.082356917530419,-32.76708044179454,-97.732096647573627,-100.0,0,0,5268.7903225806449,-66.364832589788648,-0.65659389048022443,-0.65659389048022443
Vegetables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2857.3761611459986,-53.498197137807871,-29.644166968776322,-29.644166968776322
Pasta,0,0,0,0,0,1800.0,-21.052631578947373,33.333333333333336,-20.000000000000004,0.0,-24.999999999999996,-75.0,-100.0,0,-38.121546961325969,-25.0,-14.603174603174606,164.13672036348618,-36.635521326087812,-31.657206317867715,137.69973819626253,26.175465248765661,-8.8555776292817967,-54.557463672391016,91.002906976744171,55.239327296248398,8.6764705882352935,-12.135769057284618,-27.308195795579973,-71.963276836158187,-100.0,0,0,0,17.308850090307043,-63.0228380805748,-63.0228380805748
General,-49.162011173184361,45.054945054945058,19.696969696969695,62.025316455696199,-86.71875,29.411764705882351,-52.272727272727273,-33.333333333333336,0.0,50.0,-100.0,0,0,0,0,0,0.0,-100.0,0,0,0,0,0,0,62.5,3.8461538461538463,38.271604938271608,-11.61904761904762,1.7780172413793165,-86.10375860243515,-100.0,0,0,2562.4603174603176,-44.917580922288131,-44.033877381689045,-44.033877381689045
Seeds,0,0,0,0,0,0,149.99999999999997,0.0,-59.999999999999993,-50.0,-100.0,0,0,0,-57.142857142857146,0.0,-65.079365079365076,600.0,-100.0,0,1060.0,-54.545454545454547,220.86206896551724,0.59108006448146155,-4.2147435897435948,203.27672745524515,-20.018462483369525,9.5400787227781176,-49.983838400799264,-55.937153791922647,-100.0,0,0,4920.0572890025569,-47.757660013865603,-71.541164372420369,-71.541164372420369
Fruits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2544.0550458715597,-47.989864747642279,-27.508478910965565,-27.508478910965565
Rice,0,0,0,0,0,155.58838010832102,-7.3974186091311953,-15.602246723528188,43.776189302440216,10.886336362077834,-20.555040197897331,-80.77259900749246,-9.615384615384615,967.58118701007845,-24.980332511669371,-8.8296979865771927,-22.70531400966183,-11.517857142857144,-33.860298239712975,-19.494829632141041,149.39987365761218,198.2269503546099,-19.710095691070716,17.366008462623412,-38.711131140153221,52.450980392156865,3.8585209003215435,-19.938080495356036,8.8940448569218873,-77.450284090909093,-100.0,0,0,2488.28125,-11.262702485159469,-33.771310172796959,-33.771310172796959
Chemical free poultry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218.75,111.76470588235294,-28.703703703703702,-50.649350649350652,190.28449502133714,0.17150977605723525,86.804128754524996,-86.526652089089069,-100.0,0,0,0,0,0,0
Fresh veal,0,0,0,0,0,-25.0,133.33333333333334,-28.571428571428573,-53.333333333333336,85.714285714285708,15.384615384615385,6.666666666666667,-50.0,162.5,-57.142857142857146,22.222222222222221,9.0909090909090917,25.0,-46.666666666666664,-25.0,116.66666666666667,61.53846153846154,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baking products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1181.4606741573034,-22.823323103901796,19.73131106566689,19.73131106566689
Delivery,0,0,0,0,0,319.64285714285717,25.106382978723403,7.8231292517006805,-14.195583596214512,4.0441176470588234,2.4734982332155475,-43.793103448275865,-46.012269938650306,212.27272727272728,-22.489082969432314,23.004694835680752,-31.773938015267177,20.278184487114562,-21.395348837209301,7.1005917159763312,17.679558011049725,30.046948356807512,27.797833935018051,-55.367231638418076,-73.417721518987335,-50.0,-33.333333333333336,200.0,-16.666666666666668,-100.0,0,0,0,0,0,0,0
Sweeteners,0,0,0,0,0,1363.6871508379888,-38.396946564885496,109.54151177199503,38.409225310467193,-21.585131382183295,-3.9448591510924693,-22.979182029610296,-31.12387685962587,-14.667985457656117,-17.070267222204805,-33.333333333333343,25.0,600.63463281958298,-60.429606625258792,-52.400261608894702,-100.0,0,220.26302971261566,-76.42585551330798,98.387096774193552,172.35772357723576,170.74626865671641,33.847850055126791,-13.014827018121911,-84.943181818181813,-100.0,0,0,1393.5123042505593,-44.91461243259436,-79.045606018322985,-79.045606018322985
Snacks,0,0,0,0,0,0,7.9482439926062911,-24.584148727984342,-45.669802140771978,86.089552238805965,11.83830606352263,-69.219736087205959,-3.1686859273066093,61.549566891241568,134.58445040214477,-24.0,-39.097744360902254,-33.909465020576128,253.42465753424656,-73.103124265914971,-17.467248908296945,-17.724867724867725,-100.0,0,-100.0,0,121.42857142857143,212.90322580645162,-63.015463917525771,-100.0,0,0,0,324.88687782805431,-55.85653430701354,-68.933566542020642,-68.933566542020642
Cosmetics,-12.47263656264318,-0.27918338858838954,192.41178186060077,54.984641161686689,-100.0,0,-56.906750173973556,13.282196205086814,-70.135424091233062,0.0,-9.5465393794749414,-34.168865435356203,-100.0,0,36.77354709418838,-100.0,0,74.263627882180472,-65.659655831739968,-39.198218262806236,0.0,30.76923076923077,392.15686274509807,8.2527034718269778,-17.034700315457414,-11.628643852978454,-12.800286841161707,108.10032894736842,-10.452479747085556,-77.052074139452785,-100.0,0,0,2903.3333333333335,-60.460599334073251,-45.543859649122808,-45.543859649122808
Chemical free vegetables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408.89145496535798,8.1461311549807132,16.528745279060015,-55.146783440407937,82.895497462907059,35.711150131694467,57.361798479702408,78.625401863165081,-18.957771374386645,-69.518803142092807,-100.0,0,0,0,0,0,0
Eggs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750.0,100.0,23.529411764705884,-7.1428571428571432,-7.6923076923076925,-33.465608465608469,34.791252485089466,25.811209439528024,111.04337631887456,13.076324852794125,-84.034191393201027,-100.0,0,0,5065.909090909091,-21.777386713594368,-36.782902137232846,-36.782902137232846
Flour,0,0,0,0,0,314.59163346613548,-32.192192192192195,253.16209034543843,-47.828049759229536,49.60099990385541,36.227506426735211,-75.355003066471667,-16.041347626339963,207.62881896944825,-27.626995538295066,-39.784946236559136,-8.1972789115646343,147.40644683216007,-62.298764507675031,-21.847070506454816,224.14231257941549,6.9776558212465698,-29.204836936606817,30.227743271221531,38.473767885532588,-3.4443168771526982,51.129607609988106,24.822974036191976,-21.367790734320831,-65.370741482965926,-100.0,0,0,0,0,-100.0,-100.0
Fish,30.563550273883578,64.545260612956,31.767502160760582,-28.569085959791416,-80.922865013774114,179.99999999999997,-17.070654976792156,22.481343283582088,-100.0,0,0,0,0,0,-33.332539673091354,-100.0,0,100.0,-100.0,0,0,0,823.49397590361446,-40.965427266797128,-14.232044198895023,208.18088121618138,-78.993353120688937,321.33333333333326,-11.798601927073481,-75.830031059226741,-100.0,0,0,0,0,0,0
Honey,0,0,0,0,0,0,100.0,-100.0,0,-100.0,0,0,-100.0,0,33.333333333333336,-100.0,0,0,6666.666666666667,-41.871921182266007,-89.830508474576277,3625.0,-3.3557046979865772,-9.7222222222222214,175.38461538461539,-49.720670391061454,92.777777777777771,-7.0220941402497612,-2.4692633536522344,-94.915254237288138,-100.0,0,0,580.0,-78.63602941176471,-13.2679401135777,-13.2679401135777
Fresh Produce,-29.319281129230284,41.861942734564458,30.435515086268879,34.241125010632054,-93.984009612067638,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.0,-33.333333333333336,105.12820512820512,76.25,20.567375886524822,1.1764705882352942,19.767441860465116,-9.7087378640776691,-77.956989247311824,-100.0,0,0,0,0,0,0
Frozen fruits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1280.2631578947369,-8.5795996186844619,-77.893639207507817,830.18867924528297,-21.095334685598377,92.14524421593832,18.403360782398696,-35.197740112994353,83.173496076721889,-59.257496430271303,-16.588785046728972,-100.0,0,0,0,0,0,0
Super foods,85.827104780707941,29.114492423667492,32.145218724438067,41.117317607463619,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dried Fruits & Nuts,-35.751008771246518,45.753464518241024,48.219870899048367,65.460422933596732,-91.046183485740656,117.32707023259339,21.793620359072676,-14.015427990783289,-66.228362183754996,-100.0,0,-100.0,0,0,0,0,0,0,0,0,300.0,-75.0,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milk,0,0,0,0,0,299.99999999999994,-62.5,500.00000000000006,66.666666666666643,16.666666666666668,-14.285714285714286,-93.333333333333329,-50.0,2111.9122257053291,-61.904761904761905,100.0,-87.5,-100.0,0,0,0,-100.0,0,0.0,47.058823529411768,17.692307692307693,-72.810457516339866,38.46153846153846,-12.5,-77.777777777777771,-100.0,0,0,3609.5238095238096,-37.09884467265725,-55.714285714285715,-55.714285714285715
Vinegar,0,0,0,0,0,500.0,-83.333333333333329,600.0,-42.857142857142861,-24.999999999999993,100.0,-100.0,0,0,0,0.0,-83.333333333333329,800.0,-66.666666666666671,-100.0,0,0,-41.666666666666664,23.684210526315791,-34.650455927051674,59.069767441860463,244.44444444444446,-20.806451612903228,-6.3136456211812613,-86.956521739130437,-100.0,0,0,5300.0,-70.370370370370367,-13.120075,-13.120075
Accessories,-100.0,0,483.33333333333331,-8.5714285714285712,-100.0,0,-100.0,0,-100.0,0,-76.92307692307692,-54.0,-100.0,0,-88.072601555747625,-100.0,0,-100.0,0,-100.0,0,0,0,0,0,114.91228070175438,-100.0,0,3434.5454545454545,-51.131687242798357,-100.0,0,0,0,0,0,0
Herbs,0,0,0,0,0,0,-63.821138211382113,237.07865168539325,9.6666666666666661,51.063829787234042,-42.052313883299796,-47.222222222222221,-53.289473684210527,187.32394366197184,18.137254901960784,-100.0,0,28.571428571428573,-72.0,80.952380952380949,-67.982456140350877,482.1917808219178,189.41176470588235,-83.219512195121951,349.03100775193798,147.53129046180408,-26.873921154952662,-65.355269432522647,-36.476256022023406,-81.04008667388949,-100.0,0,0,12007.272727272728,-45.295840216248685,-52.604488367304917,-52.604488367304917
Sea Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662.5,-53.638286620835537,-6.6955629063533753,-6.6955629063533753
Veal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012169151201706448,-54.797104094421123,-54.797104094421123
Spices,0,0,0,0,0,0,75.0,-57.142857142857146,100.0,0.0,-16.666666666666668,-40.0,-66.666666666666671,583.4905660377359,-27.536231884057973,-100.0,0,0,0,145.51282051282053,97.127937336814625,-45.960264900662253,134.31372549019608,-47.74058577405858,17.934347477982389,196.63951120162929,13.14795743220048,-11.235841423948211,-17.466104591546095,-76.773881833241305,-100.0,0,0,422.30555555555554,-36.792001276392064,-61.632309633992428,-61.632309633992428
Crackers,0,0,0,0,0,0,700.0,-75.0,-100.0,0,0.0,-100.0,0,-100.0,0,-33.333333333333336,50.0,-100.0,0,5.9572532969531604,-66.523605150214593,29.23076923076923,83.730158730158735,-18.142548596112309,148.49604221635883,-1.4281163729029447,2.7091075564172971,-0.037755637126377938,28.31273475040393,-92.80457890433361,-100.0,0,0,0.0,-100.0,0,0
Bread,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44.925575101488498,172.10073710073709,27.436904600659165,18.118047190533552,-21.445710857828434,-23.940435280641466,-58.935742971887549,-100.0,0,0,901.12612612612611,-57.723284589426328,-72.783768518518528,-72.783768518518528
Grains & Cereal,2.2413936298326513,-0.779830021425024,94.890242030394504,35.364976343882759,-87.617588300327796,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herbal pharmacy,0,0,0,0,0,0,-38.46153846153846,234.86842105263159,151.27701375245579,-80.766223612197024,326.42276422764229,-69.685414680648236,-24.213836477987421,58.091286307053942,483.72703412073491,-90.692446043165461,54.589371980676326,-88.4375,40.54054054054054,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Home appliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100.0,0,0
spreads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389.4736842105263,68.817204301075265,231.84713375796179,-39.731285988483684,-58.917197452229303,-94.573643410852711,-100.0,0,0,0,0,0,0,0
Chemical free produce,-100.0,0,0,2962.58382642998,-80.437680730068976,80.34567901234567,81.516976998904724,-13.419821994267616,-24.608844130048439,21.280332794083662,-56.133999009108571,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cookies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100.0,0,-23.636363636363633,-100.0,0,166.66666666666666,213.75,1.3944223107569722,-76.620825147347745,207.64705882352945,23.463534553400702,79.977876106194685,119.07191149354642,-52.837864377297088,-93.575252825698982,-100.0,0,0,0,0,0,0
Honey & Sweeteners,-68.512110726643613,54.94505494505492,280.73908174692053,-16.196078431372552,-29.80814225549836,79.166666666666671,-49.413953488372101,187.42184626700995,-76.007677543186176,126.87999999999998,-27.268453220498355,-87.879767291531991,300.0,-25.0,16.711111111111123,157.04493526275704,-24.444444444444443,-58.823529411764703,54.952380952380942,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beverages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,57.954545454545453,12.23021582733813,100.0,-50.0,-64.102564102564102,1314.2857142857142,-2.7777777777777777,73.428571428571445,-23.184064699715449,-62.175862741275097,-100.0,0,0,351.64609053497941,-44.328018223234622,-78.232405891980363,-78.232405891980363
Juices,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.333333333333329,42.375366568914956,-55.303810504634399,-12.903225806451612,-100.0,0,17.241379310344829,-57.983193277310924,356.69999999999999,-56.317057149113204,-64.160401002506262,-100.0,0,0,0,0,0,0
cheese,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1241.6666666666667,55.645962732919266,-65.80071032363621,-31.096849474912485,-54.022015241320915,-100.0,0,0,0,66.666666666666671,-100.0,-100.0
Chocolate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.0,177.27272727272728,0.0,-46.393442622950822,568.50152905198775,-52.607502287282706,166.02316602316603,-93.759071117561689,1474.4186046511627,-27.326440177252586,-91.260162601626021,-100.0,0,0,0,0,-100.0,0,0
Ricenpasta,0,0,0,0,0,1466.8257756563246,-59.573495811119571,122.79577995478523,-85.82783696938948,200.00000000000006,-33.333333333333343,-100.0,0,0,-74.698795180722897,100.0,150.0,-100.0,0,44.29530201342282,-38.604651162790695,50.0,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Condiments,-14.089219330855023,77.599884609837019,52.960285876715673,49.999999999999993,-100.0,0,-17.073170731707318,20.915032679738562,-13.648648648648649,86.3849765258216,-46.179680940386227,-62.870514820592824,69.327731092436977,63.870967741935473,-37.310720775287699,-59.90338164251208,-36.144578313253014,1207.5471698113208,-57.142857142857146,19.36026936026936,-64.598025387870237,-100.0,0,0,0,-100.0,0,0,0,0,0,0,0,0,0,0,0
Baking supplments,0,0,0,0,0,200.0,0.0,-33.333333333333336,-50.0,300.0,25.0,-60.0,50.0,-0.94339622641509435,-33.333333333333336,-50.0,100.0,-100.0,0,0,259.04761904761904,805.0397877984085,-31.535756154747947,-39.726027397260275,-61.363636363636367,-100.0,0,-100.0,0,-100.0,0,0,0,0,0,0,0
Prepared food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.614886731391586,-94.413407821229043,-94.413407821229043
Herbal Drinks,-2.662229617304495,-7.6068376068376118,228.21461609620724,-15.022547914317927,-100.0,0,-100.0,0,638.10483870967744,-79.213329691341158,-18.659658344283834,-100.0,0,0,-100.0,0,0,0,0,-25.0,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.371647509578537,16.546762589928058,16.546762589928058
Sauces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-100.0,0,0,0,0,0,0,0,0,0,0,0,-25.125628140703519,-73.825503355704697,-73.825503355704697
Nut butter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japanese cuisine,0,0,0,0,0,0,-89.874623075702274,471.47335423197495,-62.973121228743835,445.62962962962962,-32.242736899266902,-80.064115407733922,-100.0,0,-17.543859649122805,-44.880319148936167,-100.0,0,-100.0,0,-12.391005048187241,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soy Products,72.169811320754718,59.726027397260275,76.226415094339629,74.917266887288278,-97.050804073229102,-100.0,0,0,0,0,0,0,0,0,0,0,0,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.666666666666668,-41.628264208909371,-41.628264208909371
Gluten free baking,0,0,0,0,0,0.0,112.65060240963855,264.81586402266288,-52.772169591551474,171.2594541269319,-77.876106194690266,89.479452054794535,-51.995373048004623,38.433734939759042,-100.0,0,0,0,-70.0,-50.0,-33.333333333333336,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frozen,0,0,0,0,0,0,100.0,49.999999999999993,-100.0,0,0,0,0,0,0,0,0,0,0,963.33333333333337,122.88401253918495,-95.780590717299575,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seeds,-8.9493466976910678,32.907411047768818,-2.5735837893802684,235.64596933353573,-97.738477543081999,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Organic fresh fruits & vegetables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.938925680647536,-15.797958087049974,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chemical free fruits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100.0,0,0,0,-12.727272727272727,2050.0,-24.031007751937985,-67.34693877551021,-100.0,0,0,0,0,0,0
Whole sale,-100.0,0,0,0,0,0,0,0,0,0,0,-100.0,0,0,0,0,0,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,512.24489795918362,-66.666666666666671,100.0,25.0,-80.0,1310.0,-64.539007092198588,-60.0,-100.0,0,0,0,0,0,0
Baking mix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50.0,200.0,42.857142857142854,-100.0,0,-69.498910675381268,28.571428571428573,-100.0,0,0,0,0,0,0
Books,0,0,0,0,0,0,0,0,0,-100.0,0,0,0,0,0,0,0,0,0,0,0,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aquaponic vegetables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603.43511450381675,-100.0,0,0,0,0,0,-100.0,0,0,0,0,0,0,0,0
