Product,Brand,Type,Revenue,Gross Profit,CMGR,Period,%Total Revenue,Average Revenue,Average Gross Profit,% Variation from Average,%Total Gross Profit
RAW ALMONDS - SHELLED / 250G,NGS,Nuts,8769.805,2471.895,12.913552286051155,40.0,3.109025946659991,9402.5215083,2189.7345082999996,-6.729221600200272,3.7628534275586003
RAW CASHEW NUT / 250G,NGS,Nuts,6453.6,1831.65,12.744992042288562,40.0,2.287896920098556,9402.5215083,2189.7345082999996,-31.363092397043317,2.788237558871922
SIXTH OF OCTOBER,Freight,General,3874.0770820000002,3874.0770820000002,17.375367420959485,11.0,1.3734177860623842,9402.5215083,2189.7345082999996,-58.79746641812849,5.897331491276904
SIXTH OF OCTOBER ABOVE 300 L.E,Freight,General,2256.117602,2256.117602,39.9399814082207,12.0,0.7998271527513232,9402.5215083,2189.7345082999996,-76.0051854174603,3.434385300209349
SPINACH,Kheir Misr,Fresh vegetables,1911.13,407.73,11.611631275568124,40.0,0.6775239309699941,9402.5215083,2189.7345082999996,-79.67428207090018,0.6206688504238521
SWEET POTATOES,Kheir Misr,Fresh vegetables,1168.7,346.16,11.394682794577736,40.0,0.4143214842133356,9402.5215083,2189.7345082999996,-87.57035547359992,0.5269436373647283
TOMATO ( CHEMICAL FREE ),NGS,Fresh vegetables,3355.3,862.95,14.54685069611581,25.0,1.1895036159673182,9402.5215083,2189.7345082999996,-64.31489152098045,1.3136295697477822
TOMATOES,Kheir Misr,Fresh vegetables,1964.2447350000002,404.704735,11.407358539168587,40.0,0.6963538923277404,9402.5215083,2189.7345082999996,-79.1093832301678,0.6160636269922246
WHOLE CHICKEN / 1KG,NGS,Fresh poultry,40680.5,9340.2,15.045232796589048,40.0,14.421840625088215,9402.5215083,2189.7345082999996,332.6552187526465,14.218162010960352
YELLOW CARROT ( CHEMICAL FREE ),NGS,Fresh vegetables,4177.0,1050.0,14.79038085648079,23.0,1.480808453460343,9402.5215083,2189.7345082999996,-55.57574639618972,1.5983672845879497
YELLOW CARROTS,NGS,Fresh vegetables,1064.05,119.82,12.365276957288064,39.0,0.37722150703961643,9402.5215083,2189.7345082999996,-88.68335478881151,0.18239654098983632
ZUCCHINI,Kheir Misr,Fresh vegetables,1394.76,228.99,11.888221883218652,40.0,0.4944631071458817,9402.5215083,2189.7345082999996,-85.16610678562355,0.34858107095028057
ZUCCHINI ( CHEMICAL FREE ),NGS,Fresh vegetables,2902.5,800.0,24.151838461367614,25.0,1.028979300016434,9402.5215083,2189.7345082999996,-69.13062099950699,1.2178036454003427
