sku,name,brand,description, S.Price ,In stock, Offah.com Price ,Offah.com In Stock,Offah.com product comments, Gourmetegypt.com Price ,Gourmetegypt In Stock,Gourmetegypt Product comments, Healthharveststore.com Price ,Healthharveststore.com In Stock,Healthharveststore.com product comments,Imtenan.com Price,Imtenan.com In Stock,Imtenan.com Product Comments,Knockmart.com Prices,Knockmart.com In Stock,Knockmart.com Product Comments,Beqala.com Prices,Beqala.com In Stock,Beqala.com Product Comments,Categories,Average Competitor Prices(ACP),Price Variance,Availability in NGS,Availability @ Others
281121,Quinoa fusilli (gluten free),,250g,48,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
40023,Quinoa pasta (penne) - gluten free,Nature's Earthly choice,500g,60,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281120,Quinoa penne (gluten free),,250g,48,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
40025,Quinoa soup with lentil,Nature's Earthly choice,,44,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
40024,Quinoa soup with vegetables (glten free),Nature's Earthly choice,,44,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281119,Quinoa spaghetti (gluten free),,250g,48,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Raisins  ,,75g,,,10,Yes,,,,,,,,,,,,,,3.49,Yes,"Abu Auf, 9.3le/200g",Dried Fruits/Nuts,,,,
351024,Raisins (chemical free),,75g,18,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
241021,Raisins jam (natural),,500g,60,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
441006,Raspberries ( frozen ),ardo,300g,68.75,Yes,,,,34.5,Yes,115le/1kg,,,,,,,,,,73,Yes,,Fruits,,,,
40017,Raw almonds (shelled) 250g,,250g,44,Yes,,,,47.5,Yes,95le/500g,,,,,,,,,,39.35,Yes,"Abu Auf, 23.61le/150g",Dried Fruits/Nuts,,,,
40018,Raw cashew 250g,,250g,47.5,Yes,,,,,,,,,,,,,,,,30.51,Yes,"Abu Auf, 18.31le/150g",Dried Fruits/Nuts,,,,
40031,Raw hazelnut,,250g,62.5,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
681001,Raw honey (natural),,475g,40,Yes,,,,,,,,,,25,Yes,10le/100g,,,,,,,Packaged Products,,,,
461040,Raw honey (organic),,250g,48,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
40030,Raw macadamia nuts,,250g,95,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
221016,Raw milled linseeds (flax seed meal ) - organic,Of The Earth Superfoods,180g,40,Yes,,,,,,,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
40019,Raw pecan 250g,,250g,74,Yes,,,,75,Yes,30le/100g,,,,,,,,,,,,,Dried Fruits/Nuts,,,,
221017,Raw Peruvian cacao ( organic ),,,68,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
40020,Raw pistachio 250g,,250g,63,Yes,,,,,,,,,,,,,,,,39.35,Yes,"Abu Auf, 23.61le/150g",Dried Fruits/Nuts,,,,
281034,Raw sunflower seed ( shelled ) 566g,Bob's Red Mill,566g,65,Yes,,,,76.97,Yes,"Primeal,34le/250g",65,Yes,,,,,,,,,,,Dried Fruits/Nuts,,,,
,Raw walnut (shelled) 250g,,250g,53,Yes,,,,57.5,Yes,"California, 46le/200g",,,,80.14,yes,165le/700g,,,,43.75,Yes,"Abu Auf, 26.25le/150g",Dried Fruits/Nuts,,,,
20022,Red apples (American),,1 kg,28,Yes,28,Yes,,22,Yes,Italian,,,,,,,,,,,,,Fruits,,,,
,Red asparagus            ,,500g,,,42.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341030,Red asparagus (chemical free),,250g,22,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Red cabbage   ,,500g,,,10,Yes,,7,Yes,sold per piece,,,,,,,,,,,,,Vegetables,,,,
461039,Red cabbage (chemical free),,per piece,8,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
241015,Red carrot jam (natural),,,60,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
461025,Red chilli pepper (chemical free),,250g,22,No,6.75,Yes,,7,No,,,,,,,,,,,,,,Vegetables,,,,
,Red curly batavia  ,,500g,,,13.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341031,Red curly batavia (chemical free),,per piece,15,No,,,,11,No,,,,,,,,,,,,,,Vegetables,,,,
341053,Red endive (chemical free),,per piece,53,No,50,Yes,500g organic,,,,,,,,,,,,,,,,Vegetables,,,,
461026,Red grapes - seedless(organic),,500g,28,No,,,,22,No,seedless,,,,,,,,,,,,,Fruits,,,,
,Red grapes local,,1kg,,,,,,,,,,,,,,,,,,,,,Fruits,,,,
341032,Red iceberg lettuce (chemical free),,,8,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Red Onions (organic),,1kg,,,8.75,Yes,,16,No,8le/500g,,,,,,,,,,,,,Vegetables,,,,
20024,Red pears (american) - imported,,500g,20,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
,Red Peppers (Capsicum),,500g,,,11,Yes,,12.5,No,,,,,,,,,,,,,,Vegetables,,,,
20025,Red plums (imported),,Punnet 500g,30,Yes,38.5,Yes,,,,,,,,,,,,,,,,,Fruits,,,,
20044,Red plums (local),,500g,22,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
,Red Radish  ,,500g,,,,,,7,Yes,,,,,,,,,,,,,,Vegetables,,,,
501030,Red Radish (chemical free),,250g,5.5,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
341034,Red romaine (chemical free),,Per pack,8,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
361007,Red Superberry juice,,1 L,30,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
151011,Rib eye steak ( Chemical free ) - frozen,,500g,68,Yes,44,Yes,88le/1kg,,,,,,,,,,,,,,,,Meats,,,,
,"Rice Black Camargue, Organic",Primeal,250g,,,,,,45,Yes,, Not posted ,Yes,"Call for price, Lundberg",,,,,,,,,,Grains,,,,
281070,Rice Bran (gluten free),Bob's Red Mill,510g,52,Yes,,,,,,,35,Yes,,,,,,,,,,,Grains,,,,
,Rice Bran (gluten free) egyptian,,,,n/a,,,,,,,25,Yes,1kg,,,,,,,,,,Grains,,,,
,Rice Cakes Camargue - Organic,Primeal,130g,,,,,,24,No,,,,,,,,,,,,,,Packaged Products,,,,
281035,Rice chips ( Santa fe barbecue ),Lundberg,170g,37.5,Yes,,,,,,,40,Yes,,,,,,,,,,,Packaged Products,,,,
281036,Rice chips ( Sea salt ),Lundberg,170g,37.5,Yes,,,,,,, Not posted ,No,Call for availability,,,,,,,,,,Packaged Products,,,,
,Rice Chips (Honey Dijon),Lundberg,170g,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
,Rice Chips (Pico De Gallo),Lundberg,170g,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
161003,Rice milk (original),,1 L,31,No,,,,,,, Not posted ,No,Call for availability,,,,,,,,,,Milk/Eggs,,,,
,Rolled oats   ,,500g,,,,,,20,No,comparison as all oats are gluten free prior to processing,,,,,,,,,,,,,Grains,,,,
281142,Rolled Oats (gluten free),,907g,72,Yes,,,,,,, Not posted ,Yes,"Call for price, Bob's Red Mill",,,,,,,,,,Grains,,,,
341035,Roquette (chemical free),,100g,5,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
,Rosemary,,100g,,,3,Yes,,3,Yes,,,,,,,,,,,,,,Vegetables,,,,
341036,Rosemary (chemical free),,per pack,3,Yes,,,,7.25,Yes,"Aquaponics, 7.25le/25g",,,,,,,,,,,,,Vegetables,,,,
431020,Rosemary (dried),Tropical Heat,,14.3,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
341037,Ruby chard (chemical free) - colored beets,,150g,8,No,16,No,Aquaponics,,,,,,,,,,,,,,,,Vegetables,,,,
,Ruccola [Arugula],,100g,,,4,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
,Ruccola [Arugula] hydroponics,,100g,,,,,,18,No,,,,,,,,,,,,,,Vegetables,,,,
401003,Rye bread (loaf),,"545-565 g, Home made-freshly frozen,and vaccum",26,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
201007,Rye crackers,Finn Crisp,250g,34,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281135,Rye flour light,,622g,34,Yes,,,,,,,,,,,,,,,,,,,Grains,,,,
691002,Rye mix bread,,Loaf,34,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Sage,,100g,,,13.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341038,Sage (chemical free),,100g,15,Yes,,,,32,Yes,"Aquaponics, 8le/25g",,,,,,,,,,,,,Vegetables,,,,
,Salad flowers   ,,50g,,,20.25,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341039,Salad flowers (chemical free),,100g,26,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
431021,Salad Seasoning,Tropical Heat,90g,16.25,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
451001,Salmon steak,,220-240 g Frozen,62,Yes,,,,50.11,Yes,82le/360g,,,,,,,,,,,,,Fish,,,,
431022,Salt & Vinegar,Tropical Heat,,16,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
301017,Salted biscuits ( gluten free ),,175g,32,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Sausage Aussie Beef (Egyptian),,400g,,,,,,39.6,No,,,,,,,,,,,,,,Meats,,,,
,Sausage Aussie Beef (merguez),,400g,,,,,,39.6,Yes,,,,,,,,,,,,,,Meats,,,,
,Sausage Aussie beef (mexican),,400g,,,,,,39.6,Yes,,,,,,,,,,,,,,Meats,,,,
,Sausage Aussie Beef Merguez Snail,,450g,,,,,,44.55,Yes,,,,,,,,,,,,,,Meats,,,,
401004,Scandinavian twisted baguette (tordu),,"290-310 g Home made-freshly frozen,and vaccum",13.6,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Sea salt,Bob's Red Mill,1kg,,n/a,,,,,,,25,Yes,,,,,,,,,,,Packaged Products,,,,
281037,Sea salt ( potugese ) - fine grind 453g,,453g,30,Yes,,,,,,,30,Yes,Eden,,,,,,,,,,Packaged Products,,,,
281145,Sea salt (french - celtic) - fine grind,,397g,44,Yes,,,,,,,45,Yes,Eden,,,,,,,,,,Packaged Products,,,,
,Sea Salt crystals,Maldon,250g,,,,,,39,Yes,,,,,,,,,,,,,,Packaged Products,,,,
431023,Sea Salt grinder,Tropical Heat,105g,40,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
481001,Secure 16,,,1.5,No,,,,,,,,,,,,,,,,,,,Home Appliances,,,,
481002,Secure 24,,,1.75,No,,,,,,,,,,,,,,,,,,,Home Appliances,,,,
341040,Seed sprouts (chemical free),,Per pack,8,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
281038,Shampo with tea tree oil 473ml,,118ml,68.25,No,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
421005,Shampoo (natural),,200ml,35,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261022,Shampoo (normal hair),Healing herbs boutique,250ml,90,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
261023,Shampoo (oily hair),Healing herbs boutique,250ml,60,No,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
281124,Shampoo with tea tree oil,,475ml,62,Yes,,,,,,, Not posted ,Yes,call for price,,,,,,,,,,Cosmetics,,,,
321002,Shamsy bread (whole grain),,1 loaf,8,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
541005,Shea butter balm (for hair),,150g,100,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
331002,Sheep milk cheese,Garcia Baquero,150g,60,Yes,,,,51,Yes,,,,,,,,,,,,,,Milk/Eggs,,,,
,Short grain brown rice,Lundberg,907g,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Grains,,,,
,Short grain brown rice  ,deliqua,,,,,,, Qty not given ,,,,,,,,,,,,,,,Grains,,,,
281039,Short grain brown rice ( organic ) - eco farmed,Eco Marmed,907g,37.5,Yes,,,,,,,,,,,,,,,,,,,Grains,,,,
281106,Shoyu soy sauce (organic),Eden Organic,,56,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
,Silver beet   ,,250g,,,6.75,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341041,silver beet (chemical free),,,8,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
221018,Skinny oats with berries and green tea extract ( for weight loss ),Oomf!,,24,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
261024,Smelling Fresh Deodrant,Healing herbs boutique,100g,45,No,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
10001,Smoked salmon (frozen),,200g Frozen,68,Yes,,,,82,Yes,,,,,,,,,,,,,,Fish,,,,
261025,Soap scrub bar with water melon,,50g,35,No,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
421006,Soothing lotion,,120ml,125,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
281081,"Sorghum flour (white, sweet)",Bob's Red Mill,623g,42,No,,,,,,,,,,,,,,,,,,,Grains,,,,
691003,Sovital mix bread,,loaf,34,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281133,Soy lecitihin granules,,453g,108,Yes,,,,,,, Not posted ,Yes,"Call for price, Bob's Red Mill",,,,,,,,,,Packaged Products,,,,
161004,Soy milk ( light ),,250ml,10,No,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
161005,Soy milk (bio),,1 L,30,No,,,,29,Yes,,,,,,,,,,,,,,Milk/Eggs,,,,
281040,Soy protein 680g,,369g,82,Yes,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
161006,Soya milk ( Original ),,250ml,10,No,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
161007,Soya milk ( special for coffee),,1 L,27,No,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
161008,Soya milk with banana,,250ml,10,No,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
161009,Soya milk with chocolate ( organic ),,1 Kg,27,No,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
161010,Soya milk with red fruits small,,250 ml,9,No,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
161011,Soya milk with vanilla,,250 ml,10,No,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
301018,Spaghetti ( gluten free ) - dr schar,,250 g,25,No,,,,39.5,Yes,"Ma vie sans gluten,79le/500g",,,,,,,,,,,,,Packaged Products,,,,
,Spaghetti Corn Rice Organic,Ma vie sans gluten,500g,,,,,,79,Yes,,,,,,,,,,,,,,Packaged Products,,,,
,Spaghetti Quinoa Tomato Organic,Primeal,500g,,,,,,59,No,,,,,,,,,,,,,,Packaged Products,,,,
281041,Spanish extra virgin olive oil ( organic ) 473g,Eden Selected,473ml,85,Yes,,,,,,,80,Yes,373ml (small),,,,,,,,,,Oils,,,,
461027,Spearmint (chemical free),,100g,14,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
401005,Spelt & Rye crackers (cumin),,145-155 g homemade,21,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
401006,Spelt & Rye crackers (mixed seeds),,Home made,21,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
401007,Spelt & Rye crackers (sunflower seeds),,144-155 g homemade,24,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
691004,Spelt bread,,Loaf,50,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
401008,Spelt bread (loaf),,"425-435 g, Home made-freshly frozen,and vaccum",21,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Spelt Cake Mix Organic,Primeal,300g,,,,,,39,No,,,,,,,,,,,,,,Packaged Products,,,,
,Spelt Flakes,Eden,,,,,,,,,, Not posted ,Yes,Call,,,,,,,,,,Grains,,,,
281080,Spelt flour,Bob's Red Mill,680g,42,Yes,,,,88.4,No,"Primeal, 65le/500g", Not posted ,Yes,Call for price,,,,,,,,,,Grains,,,,
,Spelt Whole Organic,Primeal,500g,,,,,,39,No,, Not posted ,Yes,"Call for price, Bob's Red Mill",,,,,,,,,,Grains,,,,
,Spirulina Powder  ,Imtenan,125g,,,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281086,Spirulina powder (organic),Starwest Botanicals,113g,124,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
141008,Spring onion (Chemical free),,250g,7,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
341042,Sprouts (chemical free),,Per pack,15,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
281042,St.john's wort powder,,50g,37,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
241011,Stawberry jam (natural),,500g homemade,60,Yes,,,,58.1,Yes,43le/370g,,,,,,,,,,,,,Packaged Products,,,,
281076,Steel cut oats,Bob's Red Mill,680g,66,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Grains,,,,
281043,Stevia,Wholesome Sweeteners,35g,60,Yes,,,,,,,60,Yes,,,,,,,,,,,Packaged Products,,,,
20026,Strawberry,,250g,10,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
341043,Sucrine lettuce (chemical free),,500g,15,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Sun dried tomato,,280g,,,,,,39,No,,,,,,,,,,,,,,Vegetables,,,,
241013,Sun dried tomatoes (natural),,500g homemade,55,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
241018,Sun dried tomatoes with herbs (natural),,600g,120,Yes,,,,,,,,,,12,Yes,18le/750g,,,,,,,Vegetables,,,,
261026,Sun screen with wheatgerm and coconut oil,Healing herbs boutique,125 ml,65,No,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
201008,Sunflower seed bread (organic),Mestemacher,500g,28.75,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
20027,Sweet onions,,500g,10,No,,,,,,,,,,,,,,,,,,,Vegetables,,,,
20028,Sweet oranges,,1 Kg,4,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
20029,Sweet peach,,500g,10,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
20030,Sweet pineapples,,Per piece,46,No,,,,29.9,No,29.90le/1kg,,,,,,,,,,,,,Fruits,,,,
461028,sweet potatoes(chemical free),,500g,24,Yes,,,,6,No,12le/1kg,,,,,,,,,,,,,Vegetables,,,,
571001,Sweet red oranges(for eating),,,7,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
581001,Sweet red oranges(for juicing),,1 Kg,7,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
,Sweet red pepper (organic),,500g,,,10.75,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
,Sweet red-yellow pepper (organic),,500g,,,9.75,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
,Sweet yellow pepper (organic),,500g,,,10.75,Yes,,,,,,,,7,Yes,,,,,,,,Vegetables,,,,
281105,Tamari soy sauce (organic),,,52,Yes,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
,Tapioca Organic,Primeal,250g,,,,,,45,Yes,,,,,,,,,,,,,,Packaged Products,,,,
,Taro,,2kg,,,21.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
,Tarragon  ,,100g,,,13.5,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341044,Tarragon (chemical free),,100g,15,Yes,,,,,,,,,,,,,,,,,,,Vegetables,,,,
151019,T-bone steak (chemical free),,320 - 340g,49,No,,,,,,,,,,,,,,,,,,,Meats,,,,
281123,Tea tree oil,,30ml,66,Yes,,,,,,, Not posted ,Yes,"Call for price, Tea Tree Therapy 60ml",,,,,,,,,,OIls,,,,
281044,Tea tree oil 30ml,,118ml,61.9,No,,,,,,,,,,,,,,,,,,,Oils,,,,
281128,Tea tree oil chest rub,,57g,66,Yes,,,,,,, Not posted ,Yes,"Call for price, Tea Tree Therapy",,,,,,,,,,Cosmetics,,,,
,"Thin Rice & Quinoa Cake, organic",Primeal,130g,,,,,,39,Yes,,,,,,,,,,,,,,Packaged Products,,,,
341045,Thyme (chemical free),,100g,5,Yes,,,,29,Yes,"Aquaponics, 7.25le/25g",,,,,,,,,,,,,Vegetables,,,,
431024,Thyme (dried),,,12.5,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,Thyme (fresh),,100g,,,4,Yes,,6,No,3le/50g,,,,,,,,,,,,,Vegetables,,,,
301019,Toast ( gluten free ),,,25,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
301020,Toast bread flour ( Gluten free ),,1 kg,71.5,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
521001,Tofu,,297g,50,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281129,Tofu (organic),,349g,29,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
721008,Tomato & sauce (Frozen),,500g,40,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
461030,Tomato ( chemical free ),,500g,9,Yes,9.75,Yes,Organic     ,,,,,,,,,,,,,,,,Vegetables,,,,
,Tomato Pulp Organic,Biagi,350g,,,,,,17,No,"Jar tomato sauce, no additives",,,,,,,,,,,,,Packaged Products,,,,
,Tomato Red,,500g,,,2.5,Yes,,8,No,,,,,,,,,,,,,,Vegetables,,,,
281126,Tooth paste with tea tree oil,,,38,Yes,,,,,,,,,,,,,,,,,,,Cosmetics,,,,
151012,Top side steak (chemical free) - frozen,,500g,62,Yes,,,,,,,,,,,,,,,,,,,Meats,,,,
181004,Tortillas (whole grain),,200g,31,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
201009,Traditional crackers,Finn Crisp,200g,33,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
601002,Tulsi Green tea (organic),,200 Bags,44,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
601003,Tulsi masala chia (organic),,,44,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
601001,Tulsi original (organic),,18 Bags,44,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281045,Turbinado sugar 881g,Wholesome Sweeteners,881g,63,Yes,,,,,,,60,Yes,,,,,,,,,,,Packaged Products,,,,
321003,Turkey,,7-8kg,374.4,No,,,,324,Yes,8- 9 kg,,,,,,,,,,,,,Poultry,,,,
721003,Turkey meat balls (Frozen),,500g,80,Yes,,,,,,,,,,,,,,,,,,,Poultry,,,,
,TVP - Textured Veg Protein,Bob's Red Mill,,,,,,,,,, Not posted ,Yes,Call for price,,,,,,,,,,Packaged Products,,,,
281046,Unsweetened almond milk,Pacific,946 ml,35,Yes,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
281047,Unsweetened soy milk ( Organic ) 946ml,Pacific,946 ml,30,Yes,,,,,,,,,,,,,,,,,,,Milk/Eggs,,,,
281048,Vanilla cake mix ( gluten free ) 539g,Bob's Red Mill,539 g,45,Yes,,,,,,, Not posted ,No,Call for availability,,,,,,,,,,Packaged Products,,,,
281098,Vanilla cookies (gluten free),Sam Mills,,40,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
281097,Vanilla cream biscuits (gluten free),Sam Mills,,36,Yes,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
,"Veal burger, SA angus",,370g,,,,,,35.15,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal chops Aussie,,400 - 550g,,,,,,162.25,Yes,,,,,25,Yes,,,,,,,,Meats,,,,
151013,Veal cutlets (chemical free) - frozen,,500g,104,Yes,,,,,,,,,,,,,,,,,,,Meats,,,,
151014,Veal escalope (chemical free) - frozenfrozen,,500g,92,Yes, -   ,No,,,,,,,,,,,,,,,,,Meats,,,,
,Veal Escalope Panee SA angus,,500g,,,,,,59.5,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Escalope SA angus,,500g,,,,,,65,Yes,,,,,,,,,,,,,,Meats,,,,
,"Veal fillet cubes, SA Angus",,500g,,,,,,95,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Fillet Roast SA Angus,,1kg,,,,,,240,Yes,,,,,,,,,,,,,,Meats,,,,
,"Veal fillet steak, SA angus",,220g,,,,,,52.8,Yes,,,,,,,,,,,,,,Meats,,,,
,"Veal fillet stir-fry, SA angus",,500g,,,,,,95,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Fillet Whole SA Angus,,1.2 - 1.7 kg,,,,,,391,Yes,,,,,,,,,,,,,,Meats,,,,
,"Veal Forequarter, SA angus",,500g,,,,,,49.5,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Kofta SA angus,,450g,,,,,,42.75,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Leg Boneless NZ,,2kg,,,,,,178,Yes,,,,,,,,,,,,,,Meats,,,,
151015,Veal liver (chemical free) - frozen,,500g,90,No,,,,21,No,Toxin free - South African veal liver strips (also sliced sold at 22.50le),,,,,,,,,,,,,Meats,,,,
,Veal meatballs SA angus,,450g,,,,,,42.75,Yes,,,,,,,,,,,,,,Meats,,,,
151018,Veal mince (chemical free) - frozen,,500g,104,Yes,,,,44.5,Yes,SA angus veal,,,,,,,,,,,,,Meats,,,,
,Veal Osso Bucco Aussie,,1kg,,,,,,234,Yes,,,,,,,,,,,,,,Meats,,,,
151016,Veal Picatta (chemical free) - frozen,,500g,104,Yes,,,,,,,,,,,,,,,,,,,Meats,,,,
,Veal Rack Aussie (4 ribs),,1kg,,,,,,406,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Ribeye Roast SA Angus,,1kg,,,,,,190,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Ribeye Steak SA angus,,500g,,,,,,95,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Ribeye Whole SA angus,,1.8 - 2.3 kg,,,,,,414,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Sausage SA Angus (german),,400g,,,,,,39.6,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Shank baby NZ,,700g,,,,,,69,yes,,,,,,,,,,,,,,Meats,,,,
,Veal Sirloin Roast SA Angus,,1kg,,,,,,150,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Sirloin Steak SA angus,,500g,,,,,,75,Yes,,,,,,,,,,,,,,Meats,,,,
,"Veal Sirloin Whole, SA Angus",,3.2 - 3.7 kg,,,,,,518,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal strips SA angus,,500g,,,,,,60,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Topside Roast SA angus,,1kg,,,,,,110,Yes,,,,,,,,,,,,,,Meats,,,,
,Veal Topside steak SA angus,,500g,,,,,,55,Yes,,,,,,,,,,,,,,Meats,,,,
,Vollkornbrot Fitness Bread,Mestemacher,500g,,,,,,22,Yes,,,,,,,,,,,,,,Packaged Products,,,,
301021,Wafer with chocolate ( Gluten free ),,40g,24,No,,,,,,,,,,,,,,,,,,,Packaged Products,,,,
20035,Water melon,,5 - 6 kg,48,Yes,33.75,Yes,,32.5,No,71.50le/11kg,,,,,,,,,,,,,Fruits,,,,
461035,Water melon (chemical free),,Per piece,42,No,,,,,,,,,,,,,,,,,,,Fruits,,,,
,Watercress   ,,100g,,,4,Yes,,,,,,,,,,,,,,,,,Vegetables,,,,
341046,Watercress (chemical free),,100g,8,Yes,,,,7.6,No,Hydroponics ,,,,,,,,,,,,,Vegetables,,,,
